허가번호, 발전소명 ,상호,설치장소,사업허가일자,사업개시일자, 허가용량(키로와트) ,원동력
1151, 연주태양광 , ㈜솔라드림 , 당진시 정미면 매방리 20-7외 3필지 ,2016-01-12,2018-01-23,1500,태양광
1157, 에스와이솔라태양광 , ㈜에스와이솔라 , 공주시 정안면 전평리 산6-1(1필지) ,2016-01-12,2017-12-27,1500,태양광
1158, 섬광에너지1호태양광 , ㈜섬광에너지 , 태안군 소원면 신덕리 170-7(1필지) ,2016-01-14,2017-09-05,1500,태양광
1159, 열린에너지2호태양광 , ㈜열린테크 , 태안군 소원면 신덕리 170-34(1필지) ,2016-01-14,2017-09-07,1500,태양광
1164, 추계리태양광발전소일호 , 미래에코에너지㈜ , 공주시 유구읍 추계리 산36(1필지) ,2016-02-16,2018-05-09,2002.6,태양광
1182, 야룡1호태양광 , ㈜엔더블유에너지 , 보령시 주산면 야룡리 42-1 ,2016-03-16,2017-12-14,2250.4,태양광
1185, 고라햇빛발전소 , ㈜윤파워에너지 , 서천군 마산면 나궁리 산10-18외 2필지 ,2016-03-25,2017-02-15,2150,태양광
1186, 제이파워발전소 , ㈜제이파워 ," 서천군 마산면 군간리 산2, 나궁리 산10-1(2필지) ",2016-03-25,2017-02-15,2150,태양광
1187, ㈜그린환경기술 , ㈜그린환경기술 , 천안시 서북구 성거읍 오목리 12-4(1필지) ,2016-03-31,2019-07-13,2950,폐기물
1189, 마정태양광발전소 , 마정에너지㈜ ," 천안시 서북구 직산읍 마정리 341-9, 341-10, 341-11, 341-12, 341-5, 341-8, 342-5(7필지) ",2016-04-06,2017-04-19,1996.6,태양광
1196, 서초정리1호 광명태양광 , 광명태양광㈜ , 예산군 광시면 서초정리 214-1(1필지) ,2016-04-26,2017-09-27,1647,태양광
1202, 당진JH태양광 , 은성쏠라㈜ , 당진시 정미면 매방리 산8-5(1필지) ,2016-05-10,2019-07-05,1696.32,태양광
1205, 당진SH태양광 , ㈜진양쏠라 , 당진시 정미면 매방리 산8-5(1필지) ,2016-05-10,2017-07-27,1400.49,태양광
1209, 한길태양광 , ㈜한길 태양광발전소 ," 당진시 고대면 옥현리 산307, 806, 814-1 (3필지) ",2016-05-16,2019-07-11,1774.8,태양광
1212, 레즐러태양광 , ㈜레즐러 태양광발전소 ," 당진시 고대면 옥현리 산307-3, 814-1, 814-2(3필지) ",2016-05-16,2019-06-11,1422.09,태양광
1214, 서산덕지태양광 , (유)세사람에너지 , 서산시 덕지천동 9-3외 9필지 ,2016-06-03,2017-01-04,2000,태양광
1216, 청천지구 수상태양광발전소 , 한국농어촌공사 보령지사 ," 보령시 죽정동 8, 12-1, 749-1,751 ",2016-06-08,2017-10-25,2007.36,태양광
1219, 다원태양광 , ㈜다원태양광발전 , 금산군 군북면 호티리 산83(1필지) ,2016-06-09,2019-11-19,1291.68,태양광
1220, 썬웨이브태양광 , 썬웨이브㈜ , 보령시 청소면 장곡리 산117-2(1필지) ,2016-06-16,2020-01-29,2001.6,태양광
1222, 장송태양광 , ㈜케이에스에너지삼호 , 천안시 동남구 동면 장송리 산67(1필지) ,2016-07-14,2017-12-16,2499.84,태양광
1234, 호진중리 태양광 , ㈜호진솔라원 , 아산시 배방읍 중리 157-13 ,2016-08-18,2018-07-17,1621.62,태양광
1235, 지석리태양광 , 우리환경에너지㈜ ," 부여군 충화면 지석리 729-11, 729-12, 861-1(3필지) ",2016-08-18,2017-09-14,1523.24,태양광
1244, (유)온새미로에너지 , (유)온새미로에너지 , 서산시 대산읍 기은리 715-1(1필지) ,2016-09-07,2017-06-27,2500.47,태양광
1255, 한빛궁포리태양광 , ㈜한빛궁포리발전소 , 보령시 천북면 궁포리 산54(1필지) ,2016-10-21,2019-05-24,1497.6,태양광
1258, 건천태양광 ,," 금산군 남이면 건천리 산88, 산89, 259 (3필지) ",2016-10-27,2019-02-15,2520,태양광
1262, (주)대창 태양광발전소 , ㈜대창발전소 , 보령시 웅천읍 대창리 243-10외 2필지 ,2016-11-01,2017-12-08,2497.5,태양광
1269, 에스플래닛 금산 일호 태양광 , 에스플래닛일호㈜ ," 금산군 제원면 대산리 96-2, 99-3(2필지) ",2016-11-07,2019-06-18,1997.64,태양광
1274, 엠제이에너지2 태양광 , ㈜엠제이에너지 , 공주시 우성면 내산리 산44-1(1필지) ,2016-11-15,2019-11-30,1971.36,태양광
1275, 세양2태양광 , ㈜세양 , 공주시 우성면 내산리 산44-2(1필지) ,2016-11-15,2019-11-30,2500,태양광
1283, 솔라뱅크원태양광 , 솔라뱅크원㈜ ," 홍성군 장곡면 산성리 316, 316-1, 316-3, 316-4, 316-5, 산24-5, 산24-6 ",2016-11-22,2021-01-11,1775.68,태양광
1307, ㈜최강일 태양광 , ㈜엠알솔라에너지 , 공주시 계룡면 기산리 산87-1(1필지) ,2017-01-05,2021-10-27,999,태양광
1321, 지티씨솔라6호 태양광 , ㈜지티씨솔라6호 , 아산시 영인면 신현리 168-12(1필지) ,2017-01-31,2019-06-26,1998.7,태양광
1326, 썬샤인에너지 태양광 , 썬샤인에너지㈜ , 서산시 팔봉면 진장리 산196-6외 5필지 ,2017-02-06,,2013.48,태양광
1347, 공주 태양광 , ㈜공주태양광발전소 , 공주시 계룡면 내흥리 산9-1외 3필지 ,2017-03-20,2018-01-11,1952,태양광
1349, 개화햇빛 태양광 , ㈜개화햇빛 , 보령시 성주면 개화리 산30 (1필지) ,2017-03-20,2019-06-27,2749.95,태양광
1351, 성주솔라팜 태양광 , ㈜티에스에너지15호 , 보령시 성주면 개화리 산30 (1필지) ,2017-03-20,2019-06-26,2998.8,태양광
1352, 솔라텍스 태양광 , ㈜솔라텍스에너지 , 천안시 동남구 목천읍 소사리 266-6 (1필지) ,2017-03-20,2018-06-27,1999.2,태양광
1353, 드림천안 태양광 , ㈜드림천안에너지 , 천안시 동남구 목천읍 소사리 266-6 (1필지) ,2017-03-20,2018-06-29,1802,태양광
1358, 교성리 태양광 , 와이즈솔라㈜ , 보령시 오천면 교성리 산130 (1필지) ,2017-03-30,2018-07-12,1995.12,태양광
1364," KCC대죽석고보드1,2호기 태양광발전소 ", ㈜케이씨씨 본부영업소 , 서산시 대산읍 대죽리 11-1(1필지) ,2017-04-06,2017-12-06,1983.03,태양광
1376, 홍성신성 태양광 , (유)금일에너지 ,홍성군 홍성읍 신성리 220-4 (1필지),2017-05-18,2019-05-29,1500,태양광
1384, (주)행암에너지일호 태양광발전소 , ㈜행암에너지일호 ,천안시 동남구 동면 행암리 산1-1,2017-05-30,2020-11-07,2345.67,태양광
1391, ㈜내흥 태양광발전소 , ㈜내흥태양광발전소 ,"공주시 계룡면 내흥리 산9-1, 9-2, 9-3(3필지)",2017-06-09,2019-06-26,2432,태양광
1408,  JS 태양광발전소 , ㈜제스에너지 ,서산시 장동 469-1외 3필지,2017-07-13,,2983.23,태양광
1409, ㈜세한에너지 태양광발전소 , ㈜세한에너지 ,서산시 장동 469-1외 3필지,2017-07-13,,2999,태양광
1410, GH 태양광발전소 , ㈜지에이치에너지 ,서산시 장동 452-1외 2필지,2017-07-13,,2867.87,태양광
1419, 아침태양광6호 태양광발전소 , ㈜아침태양광6호 ,천안시 동남구 병천면 탑원리 산9-1(1필지),2017-08-03,2021-08-26,1603.8,태양광
1418, (주)골든솔라 태양광발전소 , ㈜골든솔라 ,"서산시 장동 450, 452, 452-1, 452-4, 452-5, 469, 469-1, 470, 470-1, 471-1",2017-08-07,,2999,태양광
1548, 테크노 태양광발전소 , 테크노에너지㈜ ,"아산시 둔포면 산전리 65-3, 65-4, 50, 51, 52-2, 55-3, 54-3, 230, 233, 233-1 (10필지)",2017-08-17,2018-02-28,1196.8,태양광
1434, 태신에너지 태양광발전소 , 태신에너지㈜ ,공주시 이인면 용성리 산6-111(1필지),2017-08-23,2020-12-09,1953.72,태양광
1439, 선화 태양광발전소 , ㈜선화에너지 ,"예산군 광시면 서초정리 47-2, 47-3 (2필지)",2017-09-05,2019-09-17,2001.78,태양광
1457, 창기1호 태양광발전소 , ㈜디더블유에너지 ,태안군 안면읍 창기리 209-344외 3필지,2017-09-25,2020-12-04,2995.2,태양광
1458, 창기2호 태양광발전소 ,에스에이치파워㈜,태안군 안면읍 창기리 209-344외 3필지,2017-09-25,2020-12-04,2995.2,태양광
1459, 창기3호 태양광발전소 ,신안파워㈜ ,태안군 안면읍 창기리 209-344외 3필지,2017-09-25,2020-12-04,2995.2,태양광
1460, 창기4호 태양광발전소 ,서부그린에너지㈜ ,태안군 안면읍 창기리 209-344외 3필지,2017-09-25,2020-12-04,2995.2,태양광
1519, KJ 태양광발전소 , ㈜뉴쏠라 ,서산시 장동 450외 5필지,2017-11-13,,2480.26,태양광
1517, RS 태양광발전소 , ㈜가야에너지 ,"서산시 장동 450, 452-1, 470-1, 471-1(4필지)",2017-11-14,,2790.34,태양광
1518, JL 태양광발전소 , ㈜그린쏠라 ,서산시 장동 450외 7필지,2017-11-14,,2654.37,태양광
1542, 대한철강㈜ 태양광발전소 , 대한철강㈜ ,당진시 송산면 동곡로 77(동곡리 395)(건물위),2017-11-24,2018-09-11,1333.71,태양광
1578, 휴코에너지 1호 당진 태양광발전소 , 휴코에너지㈜ ,"당진시 정미면 도산리 산49, 산50(2필지)",2017-12-05,2019-08-14,1195.74,태양광
1605, ㈜이룸장원리 태양광발전소 , ㈜이룸장원리발전소 ,공주시 정안면 장원리 산7-3(1필지),2017-12-27,2019-05-03,1187.28,태양광
1685, SEC ENERGY 태양광발전소 ,,"보령시 주교면 관창리 1224-2 건물 위(1동, 6동)",2018-03-14,2018-07-13,1303.56,태양광
1710, 아산시 폐기물매립장 태양광발전소 , 한국서부발전㈜ ,"아산시 영인면 구성리 282-1, 282-3, 283, 283-2, 284, 389-5, 산41, 백석포리 산33-2, 백석포리171-1(9필지)",2018-04-05,2018-12-12,1004.85,태양광
1738, 아주산업㈜아산공장 태양광발전소 , 아주산업㈜ ,아산시 둔포면 관용로 12-11(건물위),2018-05-10,2018-10-04,1302.48,태양광
1863, 서산코넥 태양광발전소 , 솔라로드㈜ ,서산시 고북면 신송리 592-22 외 17필지(건물위),2018-08-06,2019-05-04,2437.47,태양광
1886, 우영 태양광발전소 , 솔라로드㈜ ,"서산시 음암면 신장리 744-6, 744-90, 744-92, 744-94 (건물위)",2018-08-22,2019-03-13,1064.34,태양광
1928, KCC대죽 1공장 대창고 태양광발전소 , ㈜케이씨씨 ,서산시 대산읍 대죽리 11-8,2018-08-24,2019-08-01,2912.7,태양광
1958, 에스와이2호 태양광발전소 , 에스와이패널㈜ ,"아산시 인주면 걸매리 1085,1086",2018-10-04,2019-01-17,1937.52,태양광
2059, OCI 평택당진 태양광발전소 , OCI㈜ ,당진시 신평면 매산리 976-27,2018-11-02,2019-08-31,2224.88,태양광
2082, 신성 태양광발전소 , ㈜안송전기 ,"홍성군 홍성읍 신성리1-1, 1-3, 1-4, 4-2, 23, 24, 30",2018-11-13,2020-02-22,1503.81,태양광
2147, 귀뚜라미아산 태양광발전소1호 , ㈜귀뚜라미에너지 ,"아산시 탕정면 동산리 2-9, 15-8, 20-3, 19, 15-11, 15-12",2019-01-08,2019-07-30,2995.92,태양광
2148, 귀뚜라미아산 태양광발전소2호 , ㈜귀뚜라미에너지 ,"아산시 탕정면 동산리 1, 2-10, 15, 20, 20-4, 20-5, 13, 20-2, 2-11, 2-12",2019-01-08,2019-07-30,2995.92,태양광
2151, 벽산 홍성 태양광발전소 , 전북에너지서비스㈜ , 홍성군 갈산면 취생리 641(건물위) ,2019-02-21,2019-05-22,1497.96,태양광
2223,  YNES 대원강업 태양광발전소  , 영남에너지서비스㈜ , 천안시 서북구 성거읍 모전리 278-5  ,2019-12-11,2020-08-08,1374.48,태양광
2262, 정안 Roof-top 태양광발전소 , 정안에너지㈜ , 아산시 음봉면 신휴리 765 ,2020-02-19,2020-06-25,1496.88,태양광
2299, 신보령발전본부 소내 태양광발전소 , 한국중부발전㈜ ," 보령시 주교면 송학리 1013, 1021, 1023 ",2020-03-27,2022-05-19,1134.9,태양광
2330, 대양금속 태양광발전소 , ㈜대양금속 , 예산군 신암면 계촌리 137 ,2020-08-28,2020-12-29,1701,태양광
2332, 스마일헬로솔라 태양광발전소 , ㈜스마일헬로솔라 ," 당진시 석문면 교로리 2262, 2263, 2264, 2265 (4필지) ",2020-09-25,,2100,태양광
2340, 티엠솔라 당진동국1호 태양광발전소 , 티엠솔라원㈜ , 당진시 송악읍 한진리 399 ,2020-11-06,2022-09-20,2582.1,태양광
2341, 티엠솔라 당진동국2호 태양광발전소 , 티엠솔라원㈜ , 당진시 송악읍 한진리 399 ,2020-11-06,2022-09-20,2566.7,태양광
2342, 티엠솔라 당진동국3호 태양광발전소 , 티엠솔라원㈜ ," 당진시 송악읍 한진리 399, 400 ",2020-11-06,2022-09-20,2591.2,태양광
2343, 티엠솔라 당진동국4호 태양광발전소 , 티엠솔라원㈜ , 당진시 송악읍 한진리 400 ,2020-11-06,2022-09-20,2322.6,태양광
2344, 티엠솔라 당진동국5호 태양광발전소 , 티엠솔라원㈜ , 당진시 송악읍 한진리 400 ,2020-11-06,2022-09-20,1993.9,태양광
2358, 엠케이솔라1 태양광발전소 , ㈜엠케이솔라 , 태안군 고남면 누동리 1587-23 ,2021-01-20,,2954.8,태양광
2359, 엠케이솔라2 태양광발전소 , ㈜엠케이솔라 ," 태안군 고남면 누동리 1587-22, 1587-23 ",2021-01-20,,2954.8,태양광
2360, 엠케이솔라3 태양광발전소 , ㈜엠케이솔라 ," 태안군 고남면 누동리 1587-11, 1587-20, 1587-21 ",2021-01-20,,2954.8,태양광
2361, 비가코리아태안1 태양광발전소 , ㈜비가코리아태안 , 태안군 고남면 누동리 1587-12 ,2021-01-20,,2954.8,태양광
2362, 비가코리아태안2 태양광발전소 , ㈜비가코리아태안 , 태안군 고남면 누동리 1587-12 ,2021-01-20,,2954.8,태양광
2363, 비가코리아태안3 태양광발전소 , ㈜비가코리아태안 ," 태안군 고남면 누동리 1587-2, 1587-13 ",2021-01-20,,2954.8,태양광
2364, 비가코리아태안4 태양광발전소 , ㈜비가코리아태안 , 태안군 고남면 누동리 1587-13 ,2021-01-20,,2954.8,태양광
2365, 비가코리아태안5 태양광발전소 , ㈜비가코리아태안 ," 태안군 고남면 누동리 1587-2, 1587-13 ",2021-01-20,,2064,태양광
2375, 태창 제1호발전소 , 태창금속㈜ ," 당진시 면천면 문봉리 265-4, 265-5, 265-17 ",2021-02-23,2021-07-27,1716.75,태양광
2376, 현대비앤지스틸 당진공장 태양광발전소 , 현대비앤지스틸㈜ , 당진시 송산면 동곡리 397 ,2021-03-08,2022-01-24,1034.55,태양광
2380, 미래빛중왕 태양광발전소 , ㈜미래빛에너지 ," 서산시 지곡면 중왕리 785, 805, 806, 807, 808, 809(6필지) ",2021-03-11,2024-05-30,2300.76,태양광
2382, 솔라우드중왕 태양광발전소 , ㈜솔라우드 ," 서산시 지곡면 중왕리 786, 787, 810, 811, 812, 813, 814(7필지) ",2021-03-11,2024-05-31,2509.92,태양광
